id,desc,sn,label,image,shape,font.size,title,font.color,group,value,hub
4338452835,"Entrepreneur, technologist, sustainability passionate | FRSA | Digital creator & B2B influencer | Author, researcher, speaker | CEO https://t.co/yDgAbAvQCA | IT @antgrasso_IT",antgrasso,antgrasso,https://pbs.twimg.com/profile_images/1121360169319981058/1W13Y7Vi_normal.png,circle,30.0,"<p><l>Name: <a href=https://twitter.com/antgrasso>antgrasso</a><br> Account Description: Entrepreneur, technologist, sustainability passionate | FRSA | Digital creator & B2B influencer | Author, researcher, speaker | CEO https://t.co/yDgAbAvQCA | IT @antgrasso_IT</p>",blue,,1.0,5.0
41330603,"The latest from Deutsche Bank and the world of finance.
Customer service enquiries daily 08:00-20:00 CET
https://t.co/pJEHxxgCDP",DeutscheBank,DeutscheBank,https://pbs.twimg.com/profile_images/1280440894869712896/hrmJoVpG_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/DeutscheBank>DeutscheBank</a><br> Account Description: The latest from Deutsche Bank and the world of finance.
Customer service enquiries daily 08:00-20:00 CET
https://t.co/pJEHxxgCDP</p>",blue,,1.0,5.0
720474368,"We're on a mission to empower every person and every organisation on the planet (and in the UK) to achieve more. 

Support: @MicrosoftHelps",MicrosoftUK,MicrosoftUK,https://pbs.twimg.com/profile_images/1268227301768118273/c3sPOggo_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/MicrosoftUK>MicrosoftUK</a><br> Account Description: We're on a mission to empower every person and every organisation on the planet (and in the UK) to achieve more. 

Support: @MicrosoftHelps</p>",blue,,1.0,5.0
240615214,"NED, Former CEO Innovate Finance, Tweeting on fintech, innovation, capital markets, diversity & politics.",ccrosswell,ccrosswell,https://pbs.twimg.com/profile_images/1141116567167688704/M-FEp3IQ_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/ccrosswell>ccrosswell</a><br> Account Description: NED, Former CEO Innovate Finance, Tweeting on fintech, innovation, capital markets, diversity & politics.</p>",blue,,1.0,5.0
534255106,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,ODIHQ,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ODIHQ>ODIHQ</a><br> Account Description: Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.</p>",blue,Environment,1.0,5.0
612473,"News, features and analysis. For world news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport. Our Instagram: BBCNews",BBCNews,BBCNews,https://pbs.twimg.com/profile_images/1150718511129477120/2N_GW7HR_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/BBCNews>BBCNews</a><br> Account Description: News, features and analysis. For world news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport. Our Instagram: BBCNews</p>",blue,,1.0,5.0
1356420260996521985,👩🏻‍🔬 engineer with combo skin & uneven eyelids 🇹🇼 taiwanese |📍 mn | 🙋🏻‍♀️ she/her [email],jenmakesup,jenmakesup,https://pbs.twimg.com/profile_images/1356420418945617921/yOGcJESH_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/jenmakesup>jenmakesup</a><br> Account Description: 👩🏻‍🔬 engineer with combo skin & uneven eyelids 🇹🇼 taiwanese |📍 mn | 🙋🏻‍♀️ she/her [email]</p>,red,,1.0,5.0
22363802,"The future as it happens.

Subscribe today: https://t.co/pW1mRp2NnU",WiredUK,WiredUK,https://pbs.twimg.com/profile_images/696669820633350144/Y_7KHzrN_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/WiredUK>WiredUK</a><br> Account Description: The future as it happens.

Subscribe today: https://t.co/pW1mRp2NnU</p>",blue,,1.0,5.0
34713362,The first word in business news.,business,business,https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/business>business</a><br> Account Description: The first word in business news.</p>,blue,,1.0,5.0
846014785246367745,"Analyst, Tech Evangelist, #CyberSecurity, #DigitalTransformation, #IoT, #Fintech, #DataScience, #5G & #VR Influencer: @DZoneInc & @Onalytica. 100% Geek.",Fisher85M,Fisher85M,https://pbs.twimg.com/profile_images/1020448812459061248/juZN4AhA_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/Fisher85M>Fisher85M</a><br> Account Description: Analyst, Tech Evangelist, #CyberSecurity, #DigitalTransformation, #IoT, #Fintech, #DataScience, #5G & #VR Influencer: @DZoneInc & @Onalytica. 100% Geek.</p>",blue,,1.0,5.0
555031989,Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G,Ronald_vanLoon,Ronald_vanLoon,https://pbs.twimg.com/profile_images/1107936345769607169/sJKWJd7g_normal.png,circle,30.0,<p><l>Name: <a href=https://twitter.com/Ronald_vanLoon>Ronald_vanLoon</a><br> Account Description: Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G</p>,blue,,1.0,5.0
10228272,Like and subscribe.,YouTube,YouTube,https://pbs.twimg.com/profile_images/1308106203860529152/yOwTDF9G_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/YouTube>YouTube</a><br> Account Description: Like and subscribe.</p>,blue,,1.0,5.0
4334071758,"“Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕",ijasonwu,ijasonwu,https://pbs.twimg.com/profile_images/839906362473627649/SZLPvNd6_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ijasonwu>ijasonwu</a><br> Account Description: “Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕</p>",red,0,1.0,5.0
5120691,The international organization for public private cooperation. #wef21,wef,wef,https://pbs.twimg.com/profile_images/565498192171507712/r2Hb2gvX_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/wef>wef</a><br> Account Description: The international organization for public private cooperation. #wef21</p>,blue,,1.0,5.0
839338759330152453,#DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity,YuHelenYu,YuHelenYu,https://pbs.twimg.com/profile_images/1026973081036890120/wO26wZKN_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/YuHelenYu>YuHelenYu</a><br> Account Description: #DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity</p>,blue,,1.0,5.0
705539763349164032,"Digital Transformation Consulting 
#AI #MachineLearning #DeepLearning 
#5G #DataScience #AIEthics
#CloudComputing #Fintech
#DigitalMarketing",ipfconline1,ipfconline1,https://pbs.twimg.com/profile_images/729065804004769793/St2_Pum9_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/ipfconline1>ipfconline1</a><br> Account Description: Digital Transformation Consulting 
#AI #MachineLearning #DeepLearning 
#5G #DataScience #AIEthics
#CloudComputing #Fintech
#DigitalMarketing</p>",blue,,1.0,5.0
[phone],"Windows Phone Developer, Zuvio Cofounder, Mozillian, 艦これ, Word of Tanks, ポケモン, アニメ, 漫画, 麻雀",ly2314,ly2314,https://pbs.twimg.com/profile_images/425266240131579904/27_zqt4j_normal.jpeg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ly2314>ly2314</a><br> Account Description: Windows Phone Developer, Zuvio Cofounder, Mozillian, 艦これ, Word of Tanks, ポケモン, アニメ, 漫画, 麻雀</p>",red,,1.0,5.0
1014861853338398720,"One of the world’s largest providers of financial markets data and infrastructure, serving 40k+ firms in ~190 countries. Now an @LSEGplc business. #LSEG",Refinitiv,Refinitiv,https://pbs.twimg.com/profile_images/1277992444840144897/SaVU8jD7_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/Refinitiv>Refinitiv</a><br> Account Description: One of the world’s largest providers of financial markets data and infrastructure, serving 40k+ firms in ~190 countries. Now an @LSEGplc business. #LSEG</p>",blue,,1.0,5.0
611675687,Appier is a technology company which enables businesses with artificial intelligence to grow and succeed based on data-driven decisions.,GoAppier,GoAppier,https://pbs.twimg.com/profile_images/1110481259510161408/DFjegiTw_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/GoAppier>GoAppier</a><br> Account Description: Appier is a technology company which enables businesses with artificial intelligence to grow and succeed based on data-driven decisions.</p>,red,,1.0,5.0
14978616,"Tech Columnist: Bloomberg Opinion. I write what I think. Sometimes I think. Ironman #NoMeatAthlete. Pilot, Student, 中文, Java, C. Represent myself, not BBG",tculpan,tculpan,https://pbs.twimg.com/profile_images/497556132395638785/MBFB0iEx_normal.jpeg,star,30.0,"<p><l>Name: <a href=https://twitter.com/tculpan>tculpan</a><br> Account Description: Tech Columnist: Bloomberg Opinion. I write what I think. Sometimes I think. Ironman #NoMeatAthlete. Pilot, Student, 中文, Java, C. Represent myself, not BBG</p>",red,0,1.0,5.0
3007462724,I'm Kuma,kumaOhsiung,kumaOhsiung,https://pbs.twimg.com/profile_images/1124664392354680832/eAtsD1Zz_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/kumaOhsiung>kumaOhsiung</a><br> Account Description: I'm Kuma</p>,red,,1.0,5.0
3105807222,JayLee is a specialized watercolor artist. Here is my youtube channel about watercolor painting. https://t.co/qQIMp6t87c,JayArtPainting,JayArtPainting,https://pbs.twimg.com/profile_images/948061471803457536/Zyyf3BTS_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/JayArtPainting>JayArtPainting</a><br> Account Description: JayLee is a specialized watercolor artist. Here is my youtube channel about watercolor painting. https://t.co/qQIMp6t87c</p>,red,,1.0,5.0
22756947,"Sharing, retweeting and supporting UK #WomenInTech Founder @maggie__berry",womenintech,womenintech,https://pbs.twimg.com/profile_images/1976342124/0d35cc83-e53a-4a8c-a165-c21e0761611e_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/womenintech>womenintech</a><br> Account Description: Sharing, retweeting and supporting UK #WomenInTech Founder @maggie__berry</p>",blue,,1.0,6.0
14562685,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,rwang0,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/rwang0>rwang0</a><br> Account Description: @ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸</p>,red,0,1.0,6.0
17760882,A UX Designer and Techie at heart. Believer in stoicism and kaizen. Founder & CEO @CyberDuck_UK Noa Judith and Lily Ray are my babies. Political views my own.,danny_bluestone,danny_bluestone,https://pbs.twimg.com/profile_images/1320825278642401280/8RXfd7Kg_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/danny_bluestone>danny_bluestone</a><br> Account Description: A UX Designer and Techie at heart. Believer in stoicism and kaizen. Founder & CEO @CyberDuck_UK Noa Judith and Lily Ray are my babies. Political views my own.</p>,blue,,1.0,6.0
507356334,President @techUK | Co-Chair of @IOCoding Board Member @Rightmove @CostainGroup & @FDMGroup | Mentor @Merryckmentor Advocate for #Diversity & #Inclusion,JdR_Tech,JdR_Tech,https://pbs.twimg.com/profile_images/839219295100026880/wcgrYinX_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/JdR_Tech>JdR_Tech</a><br> Account Description: President @techUK | Co-Chair of @IOCoding Board Member @Rightmove @CostainGroup & @FDMGroup | Mentor @Merryckmentor Advocate for #Diversity & #Inclusion</p>,blue,,1.0,6.0
848326169443188740,"Expat traveling mom blogger, Family travel influencer from Asia and US.  60+ countries under the belt #parenting #travelingmom #momblogger #parentingtips",FULLonbaby,FULLonbaby,https://pbs.twimg.com/profile_images/1015088145698840576/DSJw-9tL_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/FULLonbaby>FULLonbaby</a><br> Account Description: Expat traveling mom blogger, Family travel influencer from Asia and US.  60+ countries under the belt #parenting #travelingmom #momblogger #parentingtips</p>",red,,1.0,6.0
